[0.014s] Invoking command in '/home/senseri/ros2_ws/build/serial_motor_demo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/senseri/ros2_ws/build/serial_motor_demo_msgs -- -j12 -l12
[0.063s] [ 10%] Built target serial_motor_demo_msgs__rosidl_generator_c
[0.064s] [ 12%] Built target serial_motor_demo_msgs__cpp
[0.072s] [ 12%] Built target ament_cmake_python_symlink_serial_motor_demo_msgs
[0.076s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_demo_msgs__rosidl_typesupport_introspection_c[0m
[0.076s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_demo_msgs__rosidl_typesupport_introspection_cpp[0m
[0.078s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_demo_msgs__rosidl_typesupport_c[0m
[0.080s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_demo_msgs__rosidl_typesupport_fastrtps_c[0m
[0.080s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_demo_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.090s] [ 23%] Built target serial_motor_demo_msgs__rosidl_typesupport_introspection_c
[0.092s] [ 34%] Built target serial_motor_demo_msgs__rosidl_typesupport_c
[0.095s] [ 55%] Built target serial_motor_demo_msgs__rosidl_typesupport_introspection_cpp
[0.095s] [ 55%] Built target serial_motor_demo_msgs__rosidl_typesupport_cpp
[0.096s] [ 65%] Built target serial_motor_demo_msgs__rosidl_typesupport_fastrtps_c
[0.096s] [ 76%] Built target serial_motor_demo_msgs__rosidl_typesupport_fastrtps_cpp
[0.119s] [ 76%] Built target serial_motor_demo_msgs
[0.143s] [ 78%] Built target serial_motor_demo_msgs__py
[0.155s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_demo_msgs__rosidl_generator_py[0m
[0.171s] [ 87%] Built target serial_motor_demo_msgs__rosidl_generator_py
[0.182s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_demo_msgs__rosidl_typesupport_c__pyext[0m
[0.184s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_demo_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.184s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_demo_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.194s] [ 89%] [32m[1mLinking C shared library rosidl_generator_py/serial_motor_demo_msgs/serial_motor_demo_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.197s] [ 91%] [32m[1mLinking C shared library rosidl_generator_py/serial_motor_demo_msgs/serial_motor_demo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.200s] [ 93%] [32m[1mLinking C shared library rosidl_generator_py/serial_motor_demo_msgs/serial_motor_demo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.232s] [ 95%] Built target serial_motor_demo_msgs__rosidl_typesupport_introspection_c__pyext
[0.233s] [ 97%] Built target serial_motor_demo_msgs__rosidl_typesupport_c__pyext
[0.240s] [100%] Built target serial_motor_demo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.295s] running egg_info
[0.319s] writing manifest file 'serial_motor_demo_msgs.egg-info/SOURCES.txt'
[0.343s] [100%] Built target ament_cmake_python_build_serial_motor_demo_msgs_egg
[0.355s] Invoked command in '/home/senseri/ros2_ws/build/serial_motor_demo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/senseri/ros2_ws/build/serial_motor_demo_msgs -- -j12 -l12
[0.356s] Invoking command in '/home/senseri/ros2_ws/build/serial_motor_demo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/senseri/ros2_ws/build/serial_motor_demo_msgs
[0.362s] -- Install configuration: ""
[0.362s] -- Execute custom install script
[0.362s] -- Symlinking: /home/senseri/ros2_ws/install/serial_motor_demo_msgs/share/ament_index/resource_index/rosidl_interfaces/serial_motor_demo_msgs
[0.370s] -- Symlinking: /home/senseri/ros2_ws/install/serial_motor_demo_msgs/include/serial_motor_demo_msgs/serial_motor_demo_msgs/msg/detail/encoder_vals__functions.h
[0.379s] -- Symlinking: /home/senseri/ros2_ws/install/serial_motor_demo_msgs/include/serial_motor_demo_msgs/serial_motor_demo_msgs/msg/detail/encoder_vals__struct.h
[0.386s] -- Symlinking: /home/senseri/ros2_ws/install/serial_motor_demo_msgs/include/serial_motor_demo_msgs/serial_motor_demo_msgs/msg/detail/encoder_vals__type_support.h
[0.392s] -- Symlinking: /home/senseri/ros2_ws/install/serial_motor_demo_msgs/include/serial_motor_demo_msgs/serial_motor_demo_msgs/msg/detail/motor_command__functions.h
[0.398s] -- Symlinking: /home/senseri/ros2_ws/install/serial_motor_demo_msgs/include/serial_motor_demo_msgs/serial_motor_demo_msgs/msg/detail/motor_command__struct.h
[0.406s] -- Symlinking: /home/senseri/ros2_ws/install/serial_motor_demo_msgs/include/serial_motor_demo_msgs/serial_motor_demo_msgs/msg/detail/motor_command__type_support.h
[0.412s] -- Symlinking: /home/senseri/ros2_ws/install/serial_motor_demo_msgs/include/serial_motor_demo_msgs/serial_motor_demo_msgs/msg/detail/motor_vels__functions.h
[0.419s] -- Symlinking: /home/senseri/ros2_ws/install/serial_motor_demo_msgs/include/serial_motor_demo_msgs/serial_motor_demo_msgs/msg/detail/motor_vels__struct.h
[0.427s] -- Symlinking: /home/senseri/ros2_ws/install/serial_motor_demo_msgs/include/serial_motor_demo_msgs/serial_motor_demo_msgs/msg/detail/motor_vels__type_support.h
[0.436s] -- Symlinking: /home/senseri/ros2_ws/install/serial_motor_demo_msgs/include/serial_motor_demo_msgs/serial_motor_demo_msgs/msg/encoder_vals.h
[0.444s] -- Symlinking: /home/senseri/ros2_ws/install/serial_motor_demo_msgs/include/serial_motor_demo_msgs/serial_motor_demo_msgs/msg/motor_command.h
[0.453s] -- Symlinking: /home/senseri/ros2_ws/install/serial_motor_demo_msgs/include/serial_motor_demo_msgs/serial_motor_demo_msgs/msg/motor_vels.h
[0.461s] -- Symlinking: /home/senseri/ros2_ws/install/serial_motor_demo_msgs/include/serial_motor_demo_msgs/serial_motor_demo_msgs/msg/rosidl_generator_c__visibility_control.h
[0.469s] -- Symlinking: /home/senseri/ros2_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/environment/library_path.sh
[0.476s] -- Symlinking: /home/senseri/ros2_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/environment/library_path.dsv
[0.483s] -- Symlinking: /home/senseri/ros2_ws/install/serial_motor_demo_msgs/include/serial_motor_demo_msgs/serial_motor_demo_msgs/msg/detail/encoder_vals__rosidl_typesupport_fastrtps_c.h
[0.488s] -- Symlinking: /home/senseri/ros2_ws/install/serial_motor_demo_msgs/include/serial_motor_demo_msgs/serial_motor_demo_msgs/msg/detail/motor_command__rosidl_typesupport_fastrtps_c.h
[0.494s] -- Symlinking: /home/senseri/ros2_ws/install/serial_motor_demo_msgs/include/serial_motor_demo_msgs/serial_motor_demo_msgs/msg/detail/motor_vels__rosidl_typesupport_fastrtps_c.h
[0.500s] -- Symlinking: /home/senseri/ros2_ws/install/serial_motor_demo_msgs/include/serial_motor_demo_msgs/serial_motor_demo_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.506s] -- Symlinking: /home/senseri/ros2_ws/install/serial_motor_demo_msgs/include/serial_motor_demo_msgs/serial_motor_demo_msgs/msg/detail/encoder_vals__rosidl_typesupport_introspection_c.h
[0.512s] -- Symlinking: /home/senseri/ros2_ws/install/serial_motor_demo_msgs/include/serial_motor_demo_msgs/serial_motor_demo_msgs/msg/detail/motor_command__rosidl_typesupport_introspection_c.h
